Transaction ID,Date,Month,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
180,1/1/2023,January,CUST180,Male,41,Clothing,3,300,900
522,1/1/2023,January,CUST522,Male,46,Beauty,3,500,1500
559,1/1/2023,January,CUST559,Female,40,Clothing,4,300,1200
163,1/2/2023,January,CUST163,Female,64,Clothing,3,50,150
303,1/2/2023,January,CUST303,Male,19,Electronics,3,30,90
421,1/2/2023,January,CUST421,Female,37,Clothing,3,500,1500
979,1/2/2023,January,CUST979,Female,19,Beauty,1,25,25
610,1/3/2023,January,CUST610,Female,26,Beauty,2,300,600
32,1/4/2023,January,CUST032,Male,30,Beauty,3,30,90
231,1/4/2023,January,CUST231,Female,23,Clothing,3,50,150
683,1/4/2023,January,CUST683,Male,38,Beauty,2,500,1000
367,1/5/2023,January,CUST367,Female,57,Electronics,1,50,50
391,1/5/2023,January,CUST391,Male,19,Beauty,2,25,50
432,1/5/2023,January,CUST432,Female,60,Electronics,2,500,1000
150,1/6/2023,January,CUST150,Female,58,Electronics,4,30,120
845,1/6/2023,January,CUST845,Male,54,Clothing,1,500,500
797,1/7/2023,January,CUST797,Male,40,Clothing,3,25,75
921,1/7/2023,January,CUST921,Male,51,Electronics,3,25,75
291,1/8/2023,January,CUST291,Male,60,Clothing,2,300,600
907,1/8/2023,January,CUST907,Female,45,Electronics,1,25,25
860,1/9/2023,January,CUST860,Male,63,Clothing,4,50,200
184,1/10/2023,January,CUST184,Male,31,Electronics,4,50,200
734,1/10/2023,January,CUST734,Female,27,Clothing,1,30,30
225,1/11/2023,January,CUST225,Female,57,Beauty,4,25,100
679,1/11/2023,January,CUST679,Female,18,Beauty,3,30,90
746,1/11/2023,January,CUST746,Female,33,Clothing,3,30,90
3,1/13/2023,January,CUST003,Male,50,Electronics,1,30,30
464,1/13/2023,January,CUST464,Male,38,Electronics,2,300,600
484,1/13/2023,January,CUST484,Female,19,Clothing,4,300,1200
591,1/13/2023,January,CUST591,Male,53,Electronics,4,25,100
21,1/14/2023,January,CUST021,Female,50,Beauty,1,500,500
708,1/14/2023,January,CUST708,Female,43,Beauty,3,300,900
713,1/14/2023,January,CUST713,Male,34,Beauty,3,25,75
768,1/14/2023,January,CUST768,Female,24,Beauty,3,25,75
499,1/15/2023,January,CUST499,Male,46,Beauty,2,30,60
697,1/15/2023,January,CUST697,Male,53,Clothing,1,500,500
831,1/15/2023,January,CUST831,Male,27,Electronics,4,25,100
15,1/16/2023,January,CUST015,Female,42,Electronics,4,500,2000
743,1/16/2023,January,CUST743,Female,34,Beauty,4,500,2000
14,1/17/2023,January,CUST014,Male,64,Clothing,4,30,120
103,1/17/2023,January,CUST103,Female,59,Clothing,1,25,25
238,1/17/2023,January,CUST238,Female,39,Beauty,1,500,500
986,1/17/2023,January,CUST986,Female,49,Clothing,2,500,1000
438,1/19/2023,January,CUST438,Female,42,Clothing,1,30,30
475,1/20/2023,January,CUST475,Male,26,Clothing,3,25,75
505,1/20/2023,January,CUST505,Male,24,Beauty,1,50,50
344,1/21/2023,January,CUST344,Female,42,Beauty,1,30,30
448,1/21/2023,January,CUST448,Female,54,Beauty,2,30,60
742,1/21/2023,January,CUST742,Female,38,Electronics,4,500,2000
445,1/22/2023,January,CUST445,Female,53,Electronics,1,300,300
787,1/22/2023,January,CUST787,Male,41,Electronics,1,25,25
49,1/23/2023,January,CUST049,Female,54,Electronics,2,500,1000
420,1/23/2023,January,CUST420,Female,22,Clothing,4,500,2000
519,1/23/2023,January,CUST519,Female,36,Electronics,4,30,120
64,1/24/2023,January,CUST064,Male,49,Clothing,4,25,100
592,1/24/2023,January,CUST592,Female,46,Beauty,4,500,2000
912,1/24/2023,January,CUST912,Male,51,Beauty,3,50,150
134,1/25/2023,January,CUST134,Male,49,Electronics,1,50,50
288,1/26/2023,January,CUST288,Male,28,Clothing,4,30,120
323,1/26/2023,January,CUST323,Female,29,Beauty,3,300,900
618,1/26/2023,January,CUST618,Female,27,Beauty,1,50,50
720,1/26/2023,January,CUST720,Female,56,Beauty,3,500,1500
415,1/27/2023,January,CUST415,Male,53,Clothing,2,30,60
736,1/27/2023,January,CUST736,Male,29,Clothing,4,25,100
929,1/27/2023,January,CUST929,Female,23,Beauty,3,25,75
264,1/28/2023,January,CUST264,Male,47,Clothing,3,300,900
913,1/28/2023,January,CUST913,Male,29,Electronics,3,30,90
940,1/28/2023,January,CUST940,Female,20,Electronics,1,30,30
101,1/29/2023,January,CUST101,Male,32,Clothing,2,300,600
189,1/30/2023,January,CUST189,Male,63,Beauty,1,50,50
317,1/30/2023,January,CUST317,Male,22,Electronics,3,30,90
322,1/30/2023,January,CUST322,Male,51,Electronics,1,500,500
329,1/30/2023,January,CUST329,Female,46,Electronics,4,25,100
235,1/31/2023,January,CUST235,Female,23,Electronics,2,500,1000
300,1/31/2023,January,CUST300,Female,19,Electronics,4,50,200
964,1/31/2023,January,CUST964,Male,24,Clothing,3,300,900
269,2/1/2023,February,CUST269,Male,25,Clothing,4,500,2000
320,2/1/2023,February,CUST320,Female,28,Electronics,4,300,1200
673,2/1/2023,February,CUST673,Female,43,Clothing,3,500,1500
142,2/2/2023,February,CUST142,Male,35,Electronics,4,300,1200
223,2/2/2023,February,CUST223,Female,64,Clothing,1,25,25
666,2/2/2023,February,CUST666,Male,51,Electronics,3,50,150
107,2/3/2023,February,CUST107,Female,21,Clothing,4,300,1200
933,2/3/2023,February,CUST933,Male,22,Beauty,1,30,30
237,2/4/2023,February,CUST237,Female,50,Beauty,2,500,1000
335,2/4/2023,February,CUST335,Female,47,Beauty,4,30,120
63,2/5/2023,February,CUST063,Male,57,Electronics,2,25,50
195,2/5/2023,February,CUST195,Male,52,Clothing,1,30,30
333,2/5/2023,February,CUST333,Female,54,Electronics,4,300,1200
379,2/5/2023,February,CUST379,Female,47,Clothing,1,25,25
490,2/5/2023,February,CUST490,Male,34,Clothing,3,50,150
530,2/5/2023,February,CUST530,Female,18,Electronics,4,30,120
740,2/5/2023,February,CUST740,Female,25,Beauty,4,50,200
793,2/5/2023,February,CUST793,Male,54,Beauty,1,30,30
85,2/6/2023,February,CUST085,Male,31,Clothing,3,50,150
232,2/6/2023,February,CUST232,Female,43,Beauty,1,25,25
240,2/6/2023,February,CUST240,Female,23,Beauty,1,300,300
993,2/6/2023,February,CUST993,Female,48,Electronics,3,50,150
366,2/7/2023,February,CUST366,Male,57,Clothing,2,50,100
372,2/7/2023,February,CUST372,Female,24,Beauty,3,500,1500
596,2/7/2023,February,CUST596,Female,64,Electronics,1,300,300
936,2/7/2023,February,CUST936,Male,57,Beauty,4,50,200
284,2/8/2023,February,CUST284,Male,43,Clothing,4,50,200
434,2/8/2023,February,CUST434,Female,43,Electronics,2,25,50
775,2/8/2023,February,CUST775,Female,46,Electronics,4,25,100
977,2/8/2023,February,CUST977,Female,35,Electronics,3,25,75
649,2/9/2023,February,CUST649,Female,58,Clothing,2,300,600
54,2/10/2023,February,CUST054,Female,38,Electronics,3,500,1500
68,2/10/2023,February,CUST068,Male,25,Electronics,1,300,300
192,2/10/2023,February,CUST192,Male,62,Beauty,2,50,100
331,2/11/2023,February,CUST331,Male,28,Electronics,3,30,90
346,2/11/2023,February,CUST346,Male,59,Clothing,2,500,1000
657,2/11/2023,February,CUST657,Male,40,Clothing,1,25,25
732,2/11/2023,February,CUST732,Male,61,Electronics,2,500,1000
972,2/11/2023,February,CUST972,Male,49,Beauty,4,25,100
714,2/12/2023,February,CUST714,Female,18,Clothing,1,500,500
193,2/13/2023,February,CUST193,Male,35,Beauty,3,500,1500
577,2/13/2023,February,CUST577,Male,21,Beauty,4,500,2000
848,2/13/2023,February,CUST848,Female,63,Clothing,3,25,75
945,2/13/2023,February,CUST945,Male,30,Beauty,1,25,25
11,2/14/2023,February,CUST011,Male,23,Clothing,2,50,100
821,2/14/2023,February,CUST821,Male,49,Electronics,1,300,300
133,2/16/2023,February,CUST133,Male,20,Electronics,3,300,900
16,2/17/2023,February,CUST016,Male,19,Clothing,3,500,1500
42,2/17/2023,February,CUST042,Male,22,Clothing,3,300,900
292,2/17/2023,February,CUST292,Male,20,Beauty,4,300,1200
416,2/17/2023,February,CUST416,Male,53,Electronics,4,500,2000
584,2/17/2023,February,CUST584,Female,27,Beauty,4,50,200
861,2/17/2023,February,CUST861,Female,41,Clothing,3,30,90
256,2/18/2023,February,CUST256,Male,23,Clothing,2,500,1000
44,2/19/2023,February,CUST044,Female,22,Clothing,1,25,25
257,2/19/2023,February,CUST257,Male,19,Beauty,4,500,2000
268,2/20/2023,February,CUST268,Female,28,Electronics,1,30,30
287,2/20/2023,February,CUST287,Male,54,Clothing,4,25,100
966,2/20/2023,February,CUST966,Male,60,Electronics,2,500,1000
70,2/21/2023,February,CUST070,Female,43,Clothing,1,300,300
371,2/21/2023,February,CUST371,Female,20,Beauty,1,25,25
900,2/21/2023,February,CUST900,Male,21,Clothing,2,30,60
8,2/22/2023,February,CUST008,Male,30,Electronics,4,25,100
41,2/22/2023,February,CUST041,Male,34,Clothing,2,25,50
454,2/22/2023,February,CUST454,Female,46,Beauty,1,25,25
780,2/22/2023,February,CUST780,Male,52,Electronics,2,25,50
920,2/22/2023,February,CUST920,Female,28,Beauty,3,25,75
396,2/23/2023,February,CUST396,Female,55,Beauty,1,30,30
168,2/24/2023,February,CUST168,Male,53,Clothing,1,300,300
400,2/24/2023,February,CUST400,Male,53,Clothing,4,50,200
611,2/24/2023,February,CUST611,Male,51,Beauty,3,500,1500
800,2/24/2023,February,CUST800,Male,32,Clothing,4,300,1200
272,2/25/2023,February,CUST272,Female,61,Electronics,2,50,100
473,2/25/2023,February,CUST473,Male,64,Beauty,1,50,50
506,2/25/2023,February,CUST506,Male,34,Beauty,3,500,1500
766,2/25/2023,February,CUST766,Male,38,Electronics,3,300,900
135,2/26/2023,February,CUST135,Male,20,Clothing,2,25,50
2,2/27/2023,February,CUST002,Female,26,Clothing,2,500,1000
158,2/27/2023,February,CUST158,Female,44,Electronics,2,300,600
185,2/27/2023,February,CUST185,Male,24,Clothing,1,25,25
433,2/27/2023,February,CUST433,Male,29,Beauty,4,50,200
152,2/28/2023,February,CUST152,Male,43,Electronics,4,500,2000
753,2/28/2023,February,CUST753,Female,32,Clothing,1,30,30
763,2/28/2023,February,CUST763,Male,34,Clothing,2,25,50
932,2/28/2023,February,CUST932,Female,45,Beauty,4,25,100
399,3/1/2023,March,CUST399,Female,64,Beauty,2,30,60
500,3/1/2023,March,CUST500,Female,60,Beauty,4,25,100
514,3/1/2023,March,CUST514,Female,18,Electronics,1,300,300
947,3/2/2023,March,CUST947,Male,50,Beauty,1,300,300
220,3/3/2023,March,CUST220,Male,64,Beauty,1,500,500
339,3/3/2023,March,CUST339,Female,22,Electronics,2,25,50
785,3/3/2023,March,CUST785,Female,31,Beauty,4,50,200
885,3/3/2023,March,CUST885,Female,52,Clothing,4,30,120
888,3/3/2023,March,CUST888,Female,52,Electronics,4,25,100
621,3/4/2023,March,CUST621,Female,40,Beauty,2,500,1000
52,3/5/2023,March,CUST052,Female,36,Beauty,1,300,300
536,3/5/2023,March,CUST536,Female,55,Beauty,4,30,120
197,3/6/2023,March,CUST197,Female,42,Clothing,4,50,200
750,3/6/2023,March,CUST750,Female,35,Clothing,3,25,75
910,3/6/2023,March,CUST910,Female,20,Beauty,3,50,150
917,3/6/2023,March,CUST917,Female,57,Electronics,4,50,200
198,3/7/2023,March,CUST198,Female,54,Beauty,3,300,900
444,3/7/2023,March,CUST444,Female,61,Clothing,3,30,90
547,3/7/2023,March,CUST547,Male,63,Clothing,4,500,2000
705,3/7/2023,March,CUST705,Male,60,Electronics,2,25,50
423,3/8/2023,March,CUST423,Female,27,Clothing,1,25,25
248,3/9/2023,March,CUST248,Male,26,Clothing,3,300,900
360,3/9/2023,March,CUST360,Male,42,Clothing,4,25,100
377,3/9/2023,March,CUST377,Female,46,Clothing,4,50,200
397,3/10/2023,March,CUST397,Female,30,Beauty,1,25,25
623,3/10/2023,March,CUST623,Male,34,Clothing,3,50,150
717,3/11/2023,March,CUST717,Male,57,Clothing,1,500,500
130,3/12/2023,March,CUST130,Female,57,Clothing,1,500,500
658,3/12/2023,March,CUST658,Male,59,Clothing,1,25,25
7,3/13/2023,March,CUST007,Male,46,Clothing,2,25,50
119,3/13/2023,March,CUST119,Female,60,Clothing,3,50,150
278,3/13/2023,March,CUST278,Female,37,Clothing,4,25,100
117,3/15/2023,March,CUST117,Male,19,Electronics,2,500,1000
442,3/17/2023,March,CUST442,Female,60,Clothing,4,25,100
590,3/17/2023,March,CUST590,Male,36,Clothing,3,300,900
607,3/17/2023,March,CUST607,Male,54,Clothing,3,25,75
436,3/18/2023,March,CUST436,Female,57,Clothing,4,30,120
942,3/18/2023,March,CUST942,Male,51,Clothing,3,500,1500
659,3/19/2023,March,CUST659,Female,39,Electronics,1,30,30
941,3/19/2023,March,CUST941,Female,57,Clothing,2,25,50
136,3/20/2023,March,CUST136,Male,44,Electronics,2,300,600
175,3/20/2023,March,CUST175,Female,31,Electronics,4,25,100
663,3/20/2023,March,CUST663,Male,23,Clothing,4,300,1200
748,3/20/2023,March,CUST748,Male,25,Clothing,3,50,150
806,3/20/2023,March,CUST806,Female,35,Beauty,3,300,900
38,3/21/2023,March,CUST038,Male,38,Beauty,4,50,200
313,3/21/2023,March,CUST313,Female,55,Beauty,3,500,1500
402,3/21/2023,March,CUST402,Female,41,Clothing,2,300,600
459,3/21/2023,March,CUST459,Male,28,Clothing,4,300,1200
,,January,,,,,,,
161,3/22/2023,March,CUST161,Male,64,Beauty,2,500,1000
328,3/22/2023,March,CUST328,Male,39,Beauty,2,50,100
383,3/22/2023,March,CUST383,Female,46,Beauty,3,30,90
973,3/22/2023,March,CUST973,Male,60,Clothing,1,50,50
978,3/22/2023,March,CUST978,Female,53,Clothing,3,50,150
33,3/23/2023,March,CUST033,Female,50,Electronics,2,50,100
138,3/23/2023,March,CUST138,Male,49,Clothing,4,50,200
471,3/23/2023,March,CUST471,Male,32,Clothing,3,50,150
636,3/23/2023,March,CUST636,Female,21,Beauty,3,500,1500
177,3/24/2023,March,CUST177,Male,45,Beauty,2,50,100
426,3/24/2023,March,CUST426,Male,23,Electronics,3,50,150
76,3/25/2023,March,CUST076,Female,22,Electronics,2,50,100
91,3/25/2023,March,CUST091,Female,55,Electronics,1,500,500
461,3/25/2023,March,CUST461,Female,18,Beauty,2,500,1000
764,3/25/2023,March,CUST764,Female,40,Clothing,1,25,25
202,3/26/2023,March,CUST202,Female,34,Clothing,4,300,1200
301,3/26/2023,March,CUST301,Male,30,Clothing,4,30,120
703,3/26/2023,March,CUST703,Male,34,Electronics,2,50,100
294,3/27/2023,March,CUST294,Female,23,Clothing,3,30,90
760,3/27/2023,March,CUST760,Male,27,Beauty,1,500,500
575,3/28/2023,March,CUST575,Male,60,Clothing,2,50,100
88,3/29/2023,March,CUST088,Male,56,Clothing,1,500,500
975,3/30/2023,March,CUST975,Female,56,Clothing,4,50,200
553,3/31/2023,March,CUST553,Male,24,Clothing,4,300,1200
462,4/1/2023,April,CUST462,Male,63,Electronics,4,300,1200
614,4/1/2023,April,CUST614,Female,39,Beauty,4,300,1200
808,4/1/2023,April,CUST808,Male,33,Beauty,4,500,2000
166,4/2/2023,April,CUST166,Male,34,Clothing,4,500,2000
465,4/2/2023,April,CUST465,Female,43,Electronics,3,50,150
502,4/2/2023,April,CUST502,Male,43,Electronics,3,50,150
905,4/2/2023,April,CUST905,Male,58,Beauty,1,300,300
280,4/4/2023,April,CUST280,Female,37,Clothing,3,500,1500
719,4/4/2023,April,CUST719,Female,42,Clothing,2,30,60
834,4/4/2023,April,CUST834,Female,56,Beauty,2,30,60
891,4/5/2023,April,CUST891,Male,41,Electronics,3,300,900
928,4/5/2023,April,CUST928,Female,35,Clothing,4,300,1200
332,4/6/2023,April,CUST332,Male,58,Electronics,4,300,1200
255,4/8/2023,April,CUST255,Male,48,Clothing,1,30,30
275,4/8/2023,April,CUST275,Male,43,Clothing,2,500,1000
314,4/8/2023,April,CUST314,Male,52,Clothing,4,30,120
517,4/8/2023,April,CUST517,Female,47,Clothing,4,25,100
847,4/8/2023,April,CUST847,Female,18,Electronics,4,300,1200
61,4/9/2023,April,CUST061,Male,21,Beauty,4,50,200
274,4/9/2023,April,CUST274,Female,23,Clothing,2,500,1000
486,4/9/2023,April,CUST486,Female,35,Electronics,1,25,25
548,4/9/2023,April,CUST548,Female,51,Clothing,2,30,60
886,4/9/2023,April,CUST886,Male,37,Electronics,3,300,900
892,4/9/2023,April,CUST892,Male,20,Electronics,1,50,50
601,4/10/2023,April,CUST601,Male,19,Clothing,1,30,30
901,4/10/2023,April,CUST901,Male,31,Electronics,1,30,30
527,4/11/2023,April,CUST527,Male,57,Clothing,2,25,50
23,4/12/2023,April,CUST023,Female,35,Clothing,4,30,120
174,4/12/2023,April,CUST174,Female,39,Beauty,1,300,300
589,4/12/2023,April,CUST589,Female,36,Beauty,2,500,1000
774,4/12/2023,April,CUST774,Female,40,Clothing,2,25,50
1000,4/12/2023,April,CUST1000,Male,47,Electronics,4,30,120
210,4/13/2023,April,CUST210,Male,37,Electronics,4,50,200
478,4/13/2023,April,CUST478,Female,58,Clothing,2,30,60
745,4/13/2023,April,CUST745,Male,54,Beauty,2,50,100
354,4/15/2023,April,CUST354,Female,49,Beauty,4,50,200
408,4/15/2023,April,CUST408,Female,64,Beauty,1,500,500
674,4/16/2023,April,CUST674,Female,38,Clothing,1,300,300
967,4/17/2023,April,CUST967,Male,62,Beauty,1,25,25
79,4/18/2023,April,CUST079,Male,34,Beauty,1,300,300
406,4/18/2023,April,CUST406,Female,22,Beauty,4,25,100
450,4/18/2023,April,CUST450,Female,59,Beauty,2,25,50
562,4/18/2023,April,CUST562,Male,54,Electronics,2,25,50
108,4/19/2023,April,CUST108,Female,27,Beauty,3,25,75
111,4/19/2023,April,CUST111,Female,34,Electronics,3,500,1500
207,4/19/2023,April,CUST207,Female,42,Beauty,2,25,50
724,4/19/2023,April,CUST724,Male,61,Clothing,3,50,150
836,4/19/2023,April,CUST836,Female,22,Clothing,1,50,50
969,4/19/2023,April,CUST969,Female,40,Clothing,3,300,900
246,4/20/2023,April,CUST246,Female,48,Electronics,2,25,50
298,4/20/2023,April,CUST298,Male,27,Beauty,4,300,1200
374,4/20/2023,April,CUST374,Female,59,Beauty,3,25,75
572,4/20/2023,April,CUST572,Male,31,Clothing,4,500,2000
665,4/20/2023,April,CUST665,Male,57,Clothing,1,50,50
39,4/21/2023,April,CUST039,Male,23,Clothing,4,30,120
893,4/21/2023,April,CUST893,Male,49,Electronics,1,50,50
17,4/22/2023,April,CUST017,Female,27,Clothing,4,25,100
316,4/22/2023,April,CUST316,Female,48,Clothing,2,25,50
755,4/22/2023,April,CUST755,Female,58,Clothing,3,25,75
28,4/23/2023,April,CUST028,Female,43,Beauty,1,500,500
98,4/23/2023,April,CUST098,Female,55,Beauty,2,50,100
129,4/23/2023,April,CUST129,Female,21,Beauty,2,300,600
230,4/23/2023,April,CUST230,Male,54,Beauty,1,25,25
613,4/23/2023,April,CUST613,Female,52,Clothing,3,30,90
691,4/23/2023,April,CUST691,Female,51,Clothing,3,30,90
693,4/23/2023,April,CUST693,Male,41,Beauty,3,500,1500
477,4/24/2023,April,CUST477,Male,43,Clothing,4,30,120
863,4/24/2023,April,CUST863,Female,30,Electronics,2,25,50
6,4/25/2023,April,CUST006,Female,45,Beauty,1,30,30
483,4/25/2023,April,CUST483,Male,55,Clothing,1,30,30
738,4/25/2023,April,CUST738,Male,41,Clothing,2,50,100
222,4/26/2023,April,CUST222,Male,51,Clothing,4,30,120
588,4/26/2023,April,CUST588,Male,38,Electronics,2,30,60
953,4/26/2023,April,CUST953,Male,45,Beauty,3,30,90
66,4/27/2023,April,CUST066,Female,45,Electronics,1,30,30
482,4/27/2023,April,CUST482,Female,28,Clothing,4,300,1200
903,4/27/2023,April,CUST903,Female,51,Beauty,4,50,200
102,4/28/2023,April,CUST102,Female,47,Beauty,2,25,50
228,4/28/2023,April,CUST228,Female,59,Electronics,2,30,60
236,4/28/2023,April,CUST236,Female,54,Clothing,1,25,25
660,4/29/2023,April,CUST660,Female,38,Beauty,2,500,1000
884,4/29/2023,April,CUST884,Female,26,Clothing,2,30,60
987,4/29/2023,April,CUST987,Female,30,Clothing,3,300,900
18,4/30/2023,April,CUST018,Female,47,Electronics,2,25,50
69,4/30/2023,April,CUST069,Female,56,Beauty,3,25,75
995,4/30/2023,April,CUST995,Female,41,Clothing,1,30,30
337,5/1/2023,May,CUST337,Male,38,Clothing,1,500,500
585,5/1/2023,May,CUST585,Female,24,Clothing,1,25,25
652,5/1/2023,May,CUST652,Female,34,Beauty,2,50,100
242,5/2/2023,May,CUST242,Male,21,Clothing,1,25,25
293,5/2/2023,May,CUST293,Male,50,Electronics,3,30,90
460,5/2/2023,May,CUST460,Male,40,Beauty,1,50,50
188,5/3/2023,May,CUST188,Male,40,Clothing,3,25,75
357,5/3/2023,May,CUST357,Female,40,Electronics,3,25,75
646,5/3/2023,May,CUST646,Male,38,Clothing,3,30,90
749,5/3/2023,May,CUST749,Male,42,Beauty,1,30,30
974,5/3/2023,May,CUST974,Male,47,Beauty,1,30,30
190,5/4/2023,May,CUST190,Female,60,Beauty,3,30,90
849,5/4/2023,May,CUST849,Male,32,Clothing,2,25,50
853,5/4/2023,May,CUST853,Male,21,Beauty,2,500,1000
