Transaction ID,Date,Month,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
252,5/5/2023,May,CUST252,Male,54,Electronics,1,300,300
606,5/5/2023,May,CUST606,Male,22,Electronics,1,50,50
779,5/5/2023,May,CUST779,Female,56,Electronics,2,500,1000
824,5/5/2023,May,CUST824,Male,63,Clothing,4,30,120
866,5/5/2023,May,CUST866,Male,24,Electronics,1,50,50
5,5/6/2023,May,CUST005,Male,30,Beauty,2,50,100
90,5/6/2023,May,CUST090,Female,51,Electronics,1,30,30
380,5/6/2023,May,CUST380,Male,56,Electronics,2,300,600
593,5/6/2023,May,CUST593,Male,35,Electronics,2,30,60
820,5/6/2023,May,CUST820,Male,49,Electronics,4,50,200
120,5/7/2023,May,CUST120,Male,60,Beauty,1,50,50
221,5/7/2023,May,CUST221,Male,39,Beauty,2,300,600
341,5/7/2023,May,CUST341,Male,31,Clothing,4,50,200
640,5/7/2023,May,CUST640,Female,51,Electronics,4,30,120
744,5/7/2023,May,CUST744,Male,40,Electronics,1,25,25
273,5/8/2023,May,CUST273,Female,22,Beauty,1,50,50
283,5/8/2023,May,CUST283,Female,18,Electronics,1,500,500
452,5/8/2023,May,CUST452,Female,48,Clothing,3,500,1500
469,5/8/2023,May,CUST469,Male,18,Beauty,3,25,75
620,5/8/2023,May,CUST620,Male,63,Electronics,3,25,75
946,5/8/2023,May,CUST946,Male,62,Electronics,4,500,2000
148,5/9/2023,May,CUST148,Male,18,Clothing,2,30,60
414,5/9/2023,May,CUST414,Male,48,Beauty,4,25,100
883,5/9/2023,May,CUST883,Male,40,Electronics,1,500,500
731,5/10/2023,May,CUST731,Male,54,Clothing,4,500,2000
930,5/10/2023,May,CUST930,Male,54,Clothing,4,50,200
518,5/11/2023,May,CUST518,Female,40,Clothing,1,30,30
758,5/12/2023,May,CUST758,Male,64,Clothing,4,25,100
639,5/13/2023,May,CUST639,Female,62,Beauty,4,50,200
838,5/13/2023,May,CUST838,Male,47,Electronics,2,300,600
353,5/14/2023,May,CUST353,Male,31,Electronics,1,500,500
501,5/14/2023,May,CUST501,Male,39,Electronics,2,30,60
721,5/14/2023,May,CUST721,Female,52,Clothing,1,500,500
123,5/15/2023,May,CUST123,Female,40,Electronics,2,30,60
164,5/15/2023,May,CUST164,Female,47,Beauty,3,500,1500
425,5/15/2023,May,CUST425,Female,55,Electronics,4,30,120
48,5/16/2023,May,CUST048,Male,54,Electronics,3,300,900
118,5/16/2023,May,CUST118,Female,30,Electronics,4,500,2000
203,5/16/2023,May,CUST203,Male,56,Clothing,2,500,1000
305,5/16/2023,May,CUST305,Female,18,Beauty,1,30,30
358,5/16/2023,May,CUST358,Female,32,Beauty,1,300,300
376,5/16/2023,May,CUST376,Female,64,Beauty,1,30,30
398,5/16/2023,May,CUST398,Female,48,Clothing,2,300,600
411,5/16/2023,May,CUST411,Male,62,Electronics,4,50,200
504,5/16/2023,May,CUST504,Female,38,Beauty,3,50,150
970,5/16/2023,May,CUST970,Male,59,Electronics,4,500,2000
996,5/16/2023,May,CUST996,Male,62,Clothing,1,50,50
81,5/17/2023,May,CUST081,Male,40,Electronics,1,50,50
155,5/17/2023,May,CUST155,Male,31,Electronics,4,500,2000
470,5/17/2023,May,CUST470,Female,57,Clothing,2,500,1000
106,5/18/2023,May,CUST106,Female,46,Clothing,1,50,50
818,5/18/2023,May,CUST818,Male,30,Electronics,1,500,500
94,5/19/2023,May,CUST094,Female,47,Beauty,2,500,1000
811,5/19/2023,May,CUST811,Male,61,Beauty,2,25,50
881,5/19/2023,May,CUST881,Male,22,Electronics,1,300,300
403,5/20/2023,May,CUST403,Male,32,Clothing,2,300,600
653,5/20/2023,May,CUST653,Male,54,Clothing,3,25,75
694,5/20/2023,May,CUST694,Female,39,Electronics,2,25,50
4,5/21/2023,May,CUST004,Male,37,Clothing,1,500,500
647,5/21/2023,May,CUST647,Male,59,Clothing,3,500,1500
911,5/21/2023,May,CUST911,Male,42,Electronics,3,300,900
419,5/22/2023,May,CUST419,Female,44,Clothing,3,30,90
642,5/22/2023,May,CUST642,Female,54,Clothing,4,25,100
843,5/22/2023,May,CUST843,Male,21,Beauty,3,500,1500
895,5/22/2023,May,CUST895,Female,55,Clothing,4,30,120
31,5/23/2023,May,CUST031,Male,44,Electronics,4,300,1200
37,5/23/2023,May,CUST037,Female,18,Beauty,3,25,75
72,5/23/2023,May,CUST072,Female,20,Electronics,4,500,2000
243,5/23/2023,May,CUST243,Female,47,Electronics,3,300,900
281,5/23/2023,May,CUST281,Female,29,Beauty,4,500,2000
489,5/23/2023,May,CUST489,Male,44,Electronics,1,30,30
491,5/23/2023,May,CUST491,Female,60,Electronics,3,300,900
729,5/23/2023,May,CUST729,Male,29,Clothing,4,300,1200
822,5/23/2023,May,CUST822,Female,52,Beauty,3,50,150
840,5/24/2023,May,CUST840,Male,62,Clothing,2,25,50
404,5/25/2023,May,CUST404,Male,46,Electronics,2,500,1000
899,5/25/2023,May,CUST899,Male,26,Clothing,2,300,600
990,5/25/2023,May,CUST990,Female,58,Beauty,2,500,1000
382,5/26/2023,May,CUST382,Female,53,Clothing,2,500,1000
578,5/26/2023,May,CUST578,Female,54,Clothing,4,30,120
923,5/26/2023,May,CUST923,Male,32,Beauty,3,300,900
307,5/27/2023,May,CUST307,Female,26,Electronics,2,25,50
561,5/27/2023,May,CUST561,Female,64,Clothing,4,500,2000
651,5/27/2023,May,CUST651,Male,51,Clothing,3,50,150
988,5/28/2023,May,CUST988,Female,63,Clothing,3,25,75
67,5/29/2023,May,CUST067,Female,48,Beauty,4,300,1200
915,5/30/2023,May,CUST915,Female,26,Beauty,3,30,90
985,5/30/2023,May,CUST985,Female,19,Electronics,2,25,50
56,5/31/2023,May,CUST056,Female,26,Clothing,3,300,900
159,5/31/2023,May,CUST159,Male,26,Clothing,4,50,200
862,5/31/2023,May,CUST862,Male,28,Electronics,4,300,1200
315,6/1/2023,June,CUST315,Male,47,Clothing,2,30,60
545,6/1/2023,June,CUST545,Male,27,Clothing,2,25,50
902,6/1/2023,June,CUST902,Female,54,Beauty,1,50,50
170,6/2/2023,June,CUST170,Female,25,Clothing,2,25,50
685,6/2/2023,June,CUST685,Male,57,Electronics,2,25,50
958,6/2/2023,June,CUST958,Male,62,Electronics,2,25,50
363,6/3/2023,June,CUST363,Male,64,Beauty,1,25,25
394,6/3/2023,June,CUST394,Female,27,Clothing,1,500,500
537,6/3/2023,June,CUST537,Female,21,Beauty,1,500,500
387,6/4/2023,June,CUST387,Male,44,Beauty,1,30,30
556,6/4/2023,June,CUST556,Female,18,Electronics,1,50,50
782,6/4/2023,June,CUST782,Male,59,Clothing,3,300,900
906,6/4/2023,June,CUST906,Female,20,Clothing,1,50,50
560,6/5/2023,June,CUST560,Female,25,Electronics,1,50,50
944,6/5/2023,June,CUST944,Male,44,Clothing,2,25,50
481,6/6/2023,June,CUST481,Female,43,Electronics,4,300,1200
867,6/6/2023,June,CUST867,Male,21,Electronics,1,500,500
882,6/6/2023,June,CUST882,Female,64,Electronics,2,25,50
961,6/6/2023,June,CUST961,Male,53,Beauty,4,50,200
187,6/7/2023,June,CUST187,Female,64,Clothing,2,50,100
446,6/7/2023,June,CUST446,Male,21,Electronics,1,50,50
539,6/8/2023,June,CUST539,Male,25,Beauty,1,500,500
587,6/8/2023,June,CUST587,Female,40,Beauty,4,300,1200
212,6/9/2023,June,CUST212,Male,21,Clothing,3,500,1500
765,6/9/2023,June,CUST765,Male,43,Clothing,4,50,200
769,6/9/2023,June,CUST769,Female,31,Electronics,4,30,120
321,6/10/2023,June,CUST321,Female,26,Electronics,2,25,50
356,6/10/2023,June,CUST356,Male,50,Electronics,3,500,1500
510,6/10/2023,June,CUST510,Female,39,Beauty,4,50,200
534,6/10/2023,June,CUST534,Male,45,Clothing,2,500,1000
104,6/11/2023,June,CUST104,Female,34,Beauty,2,500,1000
110,6/11/2023,June,CUST110,Male,27,Clothing,3,300,900
352,6/11/2023,June,CUST352,Male,57,Electronics,2,500,1000
365,6/11/2023,June,CUST365,Male,31,Clothing,1,300,300
887,6/11/2023,June,CUST887,Male,59,Clothing,4,25,100
629,6/12/2023,June,CUST629,Male,62,Electronics,2,25,50
655,6/13/2023,June,CUST655,Female,55,Clothing,1,500,500
567,6/14/2023,June,CUST567,Female,25,Clothing,3,300,900
182,6/15/2023,June,CUST182,Male,62,Beauty,4,30,120
819,6/15/2023,June,CUST819,Female,35,Beauty,2,50,100
100,6/16/2023,June,CUST100,Male,41,Electronics,1,30,30
833,6/16/2023,June,CUST833,Male,42,Beauty,4,50,200
542,6/17/2023,June,CUST542,Female,20,Beauty,1,50,50
723,6/17/2023,June,CUST723,Female,54,Beauty,4,50,200
726,6/17/2023,June,CUST726,Male,47,Clothing,4,300,1200
488,6/18/2023,June,CUST488,Female,51,Electronics,3,300,900
239,6/19/2023,June,CUST239,Male,38,Electronics,3,500,1500
498,6/19/2023,June,CUST498,Female,50,Clothing,4,25,100
532,6/19/2023,June,CUST532,Female,64,Clothing,4,30,120
669,6/19/2023,June,CUST669,Male,24,Beauty,4,300,1200
877,6/19/2023,June,CUST877,Female,58,Clothing,1,25,25
422,6/20/2023,June,CUST422,Female,28,Clothing,3,30,90
466,6/20/2023,June,CUST466,Male,63,Electronics,4,25,100
583,6/21/2023,June,CUST583,Female,24,Electronics,4,25,100
654,6/21/2023,June,CUST654,Male,42,Clothing,3,25,75
40,6/22/2023,June,CUST040,Male,45,Beauty,1,50,50
699,6/22/2023,June,CUST699,Female,37,Clothing,4,30,120
727,6/22/2023,June,CUST727,Male,55,Beauty,3,300,900
830,6/22/2023,June,CUST830,Female,64,Clothing,3,50,150
224,6/23/2023,June,CUST224,Female,25,Clothing,1,50,50
271,6/23/2023,June,CUST271,Female,62,Beauty,4,30,120
36,6/24/2023,June,CUST036,Male,52,Beauty,3,300,900
157,6/24/2023,June,CUST157,Male,62,Electronics,4,500,2000
796,6/24/2023,June,CUST796,Male,43,Beauty,4,30,120
839,6/24/2023,June,CUST839,Female,20,Electronics,4,300,1200
927,6/24/2023,June,CUST927,Male,43,Electronics,4,500,2000
407,6/25/2023,June,CUST407,Female,46,Electronics,3,300,900
46,6/26/2023,June,CUST046,Female,20,Electronics,4,300,1200
509,6/26/2023,June,CUST509,Female,37,Electronics,3,300,900
874,6/26/2023,June,CUST874,Male,60,Beauty,1,30,30
788,6/27/2023,June,CUST788,Female,52,Beauty,3,300,900
378,6/28/2023,June,CUST378,Male,50,Beauty,1,300,300
480,6/29/2023,June,CUST480,Female,42,Beauty,4,500,2000
492,6/29/2023,June,CUST492,Male,61,Beauty,4,25,100
737,6/29/2023,June,CUST737,Female,33,Clothing,1,50,50
684,6/30/2023,June,CUST684,Female,28,Clothing,2,500,1000
878,6/30/2023,June,CUST878,Female,20,Clothing,1,30,30
78,7/1/2023,July,CUST078,Female,47,Clothing,3,500,1500
260,7/1/2023,July,CUST260,Male,28,Beauty,2,30,60
455,7/1/2023,July,CUST455,Male,31,Electronics,4,25,100
837,7/1/2023,July,CUST837,Male,18,Beauty,3,30,90
45,7/3/2023,July,CUST045,Female,55,Electronics,1,30,30
449,7/3/2023,July,CUST449,Male,25,Electronics,4,50,200
904,7/4/2023,July,CUST904,Male,28,Clothing,1,500,500
59,7/5/2023,July,CUST059,Male,62,Clothing,1,50,50
128,7/5/2023,July,CUST128,Male,25,Beauty,1,500,500
186,7/5/2023,July,CUST186,Male,20,Clothing,4,50,200
802,7/5/2023,July,CUST802,Female,46,Beauty,1,30,30
75,7/6/2023,July,CUST075,Male,61,Beauty,4,50,200
447,7/6/2023,July,CUST447,Male,22,Beauty,4,500,2000
528,7/6/2023,July,CUST528,Female,36,Clothing,2,30,60
759,7/8/2023,July,CUST759,Male,49,Electronics,2,50,100
870,7/8/2023,July,CUST870,Female,46,Electronics,4,30,120
77,7/9/2023,July,CUST077,Female,47,Clothing,2,50,100
381,7/9/2023,July,CUST381,Female,44,Clothing,4,25,100
439,7/9/2023,July,CUST439,Male,50,Clothing,3,25,75
792,7/9/2023,July,CUST792,Female,20,Beauty,1,50,50
176,7/11/2023,July,CUST176,Female,43,Beauty,2,50,100
216,7/11/2023,July,CUST216,Male,62,Electronics,2,50,100
772,7/12/2023,July,CUST772,Male,26,Electronics,1,30,30
53,7/13/2023,July,CUST053,Male,34,Electronics,2,50,100
43,7/14/2023,July,CUST043,Female,48,Clothing,1,300,300
71,7/14/2023,July,CUST071,Female,51,Beauty,4,25,100
93,7/14/2023,July,CUST093,Female,35,Beauty,4,500,2000
302,7/14/2023,July,CUST302,Male,57,Beauty,2,300,600
551,7/14/2023,July,CUST551,Male,45,Electronics,3,300,900
681,7/14/2023,July,CUST681,Female,43,Electronics,2,30,60
722,7/14/2023,July,CUST722,Male,20,Beauty,3,300,900
728,7/14/2023,July,CUST728,Male,51,Electronics,3,50,150
829,7/14/2023,July,CUST829,Male,61,Beauty,3,30,90
955,7/14/2023,July,CUST955,Male,58,Clothing,1,25,25
144,7/15/2023,July,CUST144,Female,59,Beauty,3,500,1500
474,7/15/2023,July,CUST474,Female,26,Clothing,3,500,1500
603,7/16/2023,July,CUST603,Female,40,Clothing,3,30,90
661,7/16/2023,July,CUST661,Female,44,Clothing,4,25,100
143,7/17/2023,July,CUST143,Female,45,Clothing,1,50,50
515,7/17/2023,July,CUST515,Female,49,Clothing,3,300,900
304,7/19/2023,July,CUST304,Female,37,Electronics,2,30,60
676,7/19/2023,July,CUST676,Male,63,Electronics,3,500,1500
686,7/19/2023,July,CUST686,Female,28,Electronics,4,50,200
698,7/19/2023,July,CUST698,Female,64,Electronics,1,300,300
709,7/21/2023,July,CUST709,Female,19,Electronics,2,500,1000
114,7/22/2023,July,CUST114,Female,22,Beauty,4,25,100
359,7/22/2023,July,CUST359,Male,50,Clothing,1,50,50
773,7/23/2023,July,CUST773,Male,25,Electronics,4,500,2000
127,7/24/2023,July,CUST127,Female,33,Clothing,2,25,50
213,7/24/2023,July,CUST213,Male,27,Beauty,3,500,1500
487,7/24/2023,July,CUST487,Male,44,Clothing,4,500,2000
495,7/24/2023,July,CUST495,Male,24,Beauty,2,30,60
605,7/24/2023,July,CUST605,Male,37,Electronics,2,500,1000
105,7/25/2023,July,CUST105,Female,22,Electronics,1,500,500
299,7/25/2023,July,CUST299,Male,61,Electronics,2,500,1000
934,7/25/2023,July,CUST934,Male,30,Beauty,1,500,500
270,7/26/2023,July,CUST270,Male,43,Electronics,1,300,300
338,7/26/2023,July,CUST338,Male,54,Beauty,2,50,100
543,7/26/2023,July,CUST543,Male,49,Beauty,2,300,600
557,7/27/2023,July,CUST557,Female,20,Beauty,3,30,90
702,7/27/2023,July,CUST702,Female,60,Clothing,2,300,600
864,7/27/2023,July,CUST864,Female,51,Electronics,1,500,500
254,7/28/2023,July,CUST254,Male,41,Electronics,1,500,500
295,7/28/2023,July,CUST295,Female,27,Beauty,3,300,900
457,7/28/2023,July,CUST457,Female,58,Beauty,3,300,900
668,7/28/2023,July,CUST668,Female,62,Electronics,3,50,150
850,7/28/2023,July,CUST850,Female,26,Beauty,2,500,1000
541,7/29/2023,July,CUST541,Male,56,Beauty,1,500,500
980,7/29/2023,July,CUST980,Female,31,Electronics,3,25,75
262,7/30/2023,July,CUST262,Female,32,Beauty,4,30,120
467,7/30/2023,July,CUST467,Female,53,Electronics,3,50,150
463,7/31/2023,July,CUST463,Female,54,Beauty,3,500,1500
598,8/1/2023,August,CUST598,Male,37,Beauty,4,30,120
667,8/1/2023,August,CUST667,Female,29,Electronics,1,500,500
672,8/1/2023,August,CUST672,Female,34,Beauty,2,50,100
949,8/2/2023,August,CUST949,Female,41,Electronics,2,25,50
27,8/3/2023,August,CUST027,Female,38,Beauty,2,25,50
347,8/3/2023,August,CUST347,Male,42,Electronics,1,25,25
687,8/3/2023,August,CUST687,Female,53,Electronics,1,300,300
549,8/4/2023,August,CUST549,Female,50,Beauty,2,50,100
675,8/4/2023,August,CUST675,Female,45,Clothing,2,30,60
730,8/4/2023,August,CUST730,Female,36,Clothing,2,25,50
798,8/4/2023,August,CUST798,Male,61,Clothing,1,50,50
13,8/5/2023,August,CUST013,Male,22,Electronics,3,500,1500
35,8/5/2023,August,CUST035,Female,58,Beauty,3,300,900
140,8/5/2023,August,CUST140,Male,38,Electronics,1,30,30
206,8/5/2023,August,CUST206,Male,61,Clothing,1,25,25
261,8/5/2023,August,CUST261,Male,21,Clothing,2,25,50
279,8/5/2023,August,CUST279,Male,50,Clothing,1,500,500
308,8/5/2023,August,CUST308,Female,34,Beauty,4,300,1200
418,8/5/2023,August,CUST418,Female,60,Electronics,2,500,1000
612,8/6/2023,August,CUST612,Female,61,Electronics,1,500,500
875,8/6/2023,August,CUST875,Female,51,Electronics,4,500,2000
430,8/7/2023,August,CUST430,Female,43,Electronics,3,300,900
633,8/7/2023,August,CUST633,Male,39,Beauty,4,30,120
125,8/8/2023,August,CUST125,Male,48,Clothing,2,50,100
716,8/8/2023,August,CUST716,Female,60,Clothing,4,300,1200
790,8/8/2023,August,CUST790,Male,62,Clothing,1,25,25
960,8/8/2023,August,CUST960,Male,59,Clothing,2,30,60
259,8/9/2023,August,CUST259,Female,45,Clothing,4,50,200
443,8/9/2023,August,CUST443,Male,29,Clothing,2,300,600
529,8/9/2023,August,CUST529,Female,35,Clothing,3,50,150
563,8/9/2023,August,CUST563,Male,20,Clothing,2,30,60
801,8/10/2023,August,CUST801,Male,21,Clothing,4,50,200
160,8/11/2023,August,CUST160,Female,43,Clothing,2,50,100
508,8/11/2023,August,CUST508,Male,58,Beauty,2,300,600
807,8/11/2023,August,CUST807,Female,50,Electronics,4,50,200
511,8/12/2023,August,CUST511,Male,45,Beauty,2,50,100
521,8/12/2023,August,CUST521,Female,47,Clothing,4,30,120
695,8/12/2023,August,CUST695,Female,22,Electronics,3,50,150
816,8/12/2023,August,CUST816,Male,47,Beauty,2,500,1000
217,8/13/2023,August,CUST217,Female,35,Electronics,4,50,200
384,8/13/2023,August,CUST384,Male,55,Clothing,1,500,500
648,8/14/2023,August,CUST648,Male,53,Beauty,4,300,1200
926,8/14/2023,August,CUST926,Male,22,Electronics,1,30,30
285,8/15/2023,August,CUST285,Female,31,Electronics,1,25,25
427,8/15/2023,August,CUST427,Male,25,Electronics,1,25,25
569,8/15/2023,August,CUST569,Male,52,Electronics,4,50,200
570,8/15/2023,August,CUST570,Male,49,Clothing,1,500,500
630,8/15/2023,August,CUST630,Male,42,Clothing,2,50,100
957,8/15/2023,August,CUST957,Female,60,Electronics,4,30,120
635,8/17/2023,August,CUST635,Female,63,Electronics,3,300,900
29,8/18/2023,August,CUST029,Female,42,Electronics,1,30,30
277,8/18/2023,August,CUST277,Male,36,Clothing,4,25,100
859,8/18/2023,August,CUST859,Female,56,Electronics,3,500,1500
638,8/19/2023,August,CUST638,Male,46,Electronics,1,500,500
823,8/19/2023,August,CUST823,Female,56,Electronics,2,50,100
956,8/19/2023,August,CUST956,Male,30,Clothing,3,500,1500
981,8/19/2023,August,CUST981,Female,30,Electronics,2,30,60
219,8/20/2023,August,CUST219,Female,53,Electronics,3,30,90
73,8/21/2023,August,CUST073,Male,29,Electronics,3,30,90
162,8/21/2023,August,CUST162,Male,39,Clothing,2,30,60
306,8/21/2023,August,CUST306,Male,54,Electronics,1,50,50
725,8/21/2023,August,CUST725,Male,61,Electronics,1,300,300
880,8/21/2023,August,CUST880,Male,22,Beauty,2,500,1000
992,8/21/2023,August,CUST992,Female,57,Electronics,2,30,60
597,8/22/2023,August,CUST597,Male,22,Beauty,4,300,1200
622,8/22/2023,August,CUST622,Female,49,Beauty,3,25,75
116,8/23/2023,August,CUST116,Female,23,Clothing,1,30,30
364,8/23/2023,August,CUST364,Female,19,Beauty,1,500,500
368,8/23/2023,August,CUST368,Female,56,Clothing,4,300,1200
50,8/24/2023,August,CUST050,Female,27,Beauty,3,25,75
479,8/24/2023,August,CUST479,Male,52,Electronics,4,300,1200
804,8/24/2023,August,CUST804,Male,42,Electronics,1,30,30
92,8/25/2023,August,CUST092,Female,51,Electronics,4,30,120
282,8/25/2023,August,CUST282,Female,64,Electronics,4,50,200
,,January,,,,,,,
718,8/25/2023,August,CUST718,Female,59,Beauty,3,25,75
617,8/26/2023,August,CUST617,Male,34,Electronics,1,30,30
624,8/26/2023,August,CUST624,Female,34,Beauty,3,300,900
825,8/26/2023,August,CUST825,Female,46,Beauty,1,25,25
568,8/27/2023,August,CUST568,Female,51,Electronics,1,300,300
671,8/27/2023,August,CUST671,Male,62,Electronics,3,50,150
756,8/27/2023,August,CUST756,Female,62,Electronics,4,300,1200
815,8/27/2023,August,CUST815,Female,51,Clothing,3,25,75
146,8/28/2023,August,CUST146,Male,38,Clothing,4,50,200
263,8/28/2023,August,CUST263,Male,23,Beauty,2,30,60
704,8/28/2023,August,CUST704,Female,62,Clothing,3,30,90
476,8/29/2023,August,CUST476,Female,27,Clothing,4,500,2000
733,8/29/2023,August,CUST733,Male,34,Beauty,1,30,30
924,8/29/2023,August,CUST924,Male,55,Beauty,2,50,100
984,8/29/2023,August,CUST984,Male,56,Clothing,1,500,500
251,8/31/2023,August,CUST251,Female,57,Beauty,4,50,200
253,8/31/2023,August,CUST253,Female,53,Clothing,4,500,2000
574,8/31/2023,August,CUST574,Female,63,Electronics,2,25,50
751,8/31/2023,August,CUST751,Female,42,Clothing,2,25,50
871,8/31/2023,August,CUST871,Male,62,Beauty,2,30,60
200,9/1/2023,September,CUST200,Male,27,Beauty,3,50,150
594,9/1/2023,September,CUST594,Female,19,Electronics,2,300,600
637,9/1/2023,September,CUST637,Male,43,Clothing,2,300,600
855,9/1/2023,September,CUST855,Male,54,Beauty,1,25,25
325,9/2/2023,September,CUST325,Female,52,Electronics,2,25,50
682,9/2/2023,September,CUST682,Male,46,Beauty,4,300,1200
931,9/2/2023,September,CUST931,Male,30,Beauty,4,30,120
925,9/3/2023,September,CUST925,Male,25,Electronics,1,300,300
297,9/4/2023,September,CUST297,Female,40,Electronics,2,500,1000
814,9/5/2023,September,CUST814,Female,59,Clothing,1,500,500
