Transaction ID,Date,Month,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
894,9/5/2023,September,CUST894,Male,52,Electronics,1,30,30
194,9/6/2023,September,CUST194,Male,55,Clothing,4,50,200
245,9/6/2023,September,CUST245,Male,47,Clothing,3,30,90
296,9/6/2023,September,CUST296,Female,22,Clothing,4,300,1200
644,9/6/2023,September,CUST644,Male,23,Beauty,3,25,75
696,9/6/2023,September,CUST696,Female,50,Clothing,4,50,200
312,9/7/2023,September,CUST312,Male,41,Clothing,4,30,120
692,9/7/2023,September,CUST692,Female,64,Clothing,2,50,100
835,9/7/2023,September,CUST835,Male,37,Clothing,4,50,200
183,9/8/2023,September,CUST183,Female,43,Beauty,3,300,900
413,9/8/2023,September,CUST413,Female,44,Beauty,3,25,75
799,9/8/2023,September,CUST799,Male,56,Electronics,2,50,100
851,9/8/2023,September,CUST851,Male,32,Electronics,2,25,50
858,9/9/2023,September,CUST858,Male,23,Electronics,2,50,100
919,9/9/2023,September,CUST919,Female,22,Beauty,2,25,50
935,9/9/2023,September,CUST935,Female,34,Beauty,1,50,50
132,9/10/2023,September,CUST132,Male,42,Electronics,4,50,200
604,9/11/2023,September,CUST604,Female,29,Electronics,4,50,200
832,9/11/2023,September,CUST832,Male,47,Beauty,4,500,2000
113,9/13/2023,September,CUST113,Female,41,Electronics,2,25,50
165,9/14/2023,September,CUST165,Female,60,Clothing,4,300,1200
326,9/15/2023,September,CUST326,Female,18,Clothing,3,25,75
19,9/16/2023,September,CUST019,Female,62,Clothing,2,25,50
412,9/16/2023,September,CUST412,Female,19,Electronics,4,500,2000
632,9/16/2023,September,CUST632,Female,26,Electronics,4,25,100
167,9/17/2023,September,CUST167,Female,43,Clothing,3,50,150
172,9/17/2023,September,CUST172,Male,32,Beauty,2,25,50
375,9/17/2023,September,CUST375,Male,32,Clothing,1,50,50
538,9/17/2023,September,CUST538,Male,18,Clothing,3,50,150
794,9/17/2023,September,CUST794,Female,60,Beauty,1,300,300
131,9/18/2023,September,CUST131,Female,21,Beauty,2,300,600
330,9/18/2023,September,CUST330,Female,25,Beauty,4,50,200
494,9/18/2023,September,CUST494,Female,42,Beauty,4,50,200
513,9/19/2023,September,CUST513,Male,24,Electronics,4,25,100
573,9/19/2023,September,CUST573,Male,49,Beauty,2,30,60
241,9/21/2023,September,CUST241,Female,23,Electronics,3,25,75
579,9/21/2023,September,CUST579,Female,38,Electronics,1,30,30
218,9/22/2023,September,CUST218,Male,64,Beauty,3,30,90
846,9/22/2023,September,CUST846,Male,42,Beauty,1,50,50
616,9/23/2023,September,CUST616,Male,41,Clothing,2,50,100
523,9/24/2023,September,CUST523,Female,62,Electronics,1,300,300
643,9/24/2023,September,CUST643,Female,28,Electronics,3,30,90
351,9/25/2023,September,CUST351,Female,56,Clothing,3,30,90
809,9/25/2023,September,CUST809,Female,62,Beauty,2,50,100
954,9/25/2023,September,CUST954,Female,50,Electronics,3,300,900
897,9/26/2023,September,CUST897,Female,64,Electronics,2,50,100
147,9/28/2023,September,CUST147,Male,23,Electronics,1,300,300
204,9/28/2023,September,CUST204,Male,39,Beauty,1,25,25
390,9/28/2023,September,CUST390,Male,39,Electronics,2,50,100
179,9/29/2023,September,CUST179,Male,31,Electronics,1,300,300
327,9/29/2023,September,CUST327,Male,57,Electronics,3,50,150
626,9/29/2023,September,CUST626,Female,26,Clothing,4,500,2000
873,9/29/2023,September,CUST873,Female,27,Electronics,4,25,100
196,9/30/2023,September,CUST196,Female,32,Clothing,3,300,900
789,9/30/2023,September,CUST789,Female,61,Clothing,4,500,2000
89,10/1/2023,October,CUST089,Female,55,Electronics,4,500,2000
707,10/1/2023,October,CUST707,Female,26,Clothing,1,500,500
909,10/1/2023,October,CUST909,Male,26,Electronics,1,300,300
51,10/2/2023,October,CUST051,Male,27,Beauty,3,25,75
154,10/2/2023,October,CUST154,Male,51,Electronics,3,300,900
276,10/2/2023,October,CUST276,Female,21,Beauty,4,25,100
497,10/2/2023,October,CUST497,Male,41,Clothing,4,30,120
889,10/2/2023,October,CUST889,Female,35,Electronics,1,50,50
122,10/3/2023,October,CUST122,Male,64,Electronics,4,30,120
373,10/3/2023,October,CUST373,Female,25,Beauty,2,300,600
524,10/3/2023,October,CUST524,Male,46,Beauty,4,300,1200
688,10/3/2023,October,CUST688,Male,56,Clothing,4,25,100
813,10/3/2023,October,CUST813,Male,52,Electronics,3,50,150
178,10/4/2023,October,CUST178,Male,40,Clothing,2,30,60
208,10/4/2023,October,CUST208,Female,34,Electronics,4,50,200
247,10/4/2023,October,CUST247,Male,41,Electronics,2,30,60
290,10/4/2023,October,CUST290,Female,30,Beauty,2,300,600
656,10/4/2023,October,CUST656,Male,29,Beauty,3,30,90
735,10/4/2023,October,CUST735,Female,64,Clothing,4,500,2000
319,10/5/2023,October,CUST319,Male,31,Clothing,1,500,500
670,10/5/2023,October,CUST670,Male,27,Beauty,1,30,30
385,10/6/2023,October,CUST385,Male,50,Electronics,3,500,1500
10,10/7/2023,October,CUST010,Female,52,Clothing,4,50,200
26,10/7/2023,October,CUST026,Female,28,Electronics,2,500,1000
437,10/7/2023,October,CUST437,Female,35,Electronics,4,300,1200
689,10/7/2023,October,CUST689,Male,57,Electronics,2,50,100
558,10/8/2023,October,CUST558,Female,41,Clothing,1,25,25
634,10/8/2023,October,CUST634,Male,60,Electronics,4,500,2000
201,10/9/2023,October,CUST201,Male,56,Electronics,1,25,25
286,10/9/2023,October,CUST286,Male,55,Electronics,2,25,50
876,10/9/2023,October,CUST876,Male,43,Clothing,4,30,120
55,10/10/2023,October,CUST055,Male,31,Beauty,4,30,120
428,10/10/2023,October,CUST428,Female,40,Electronics,4,50,200
441,10/10/2023,October,CUST441,Male,57,Beauty,4,300,1200
976,10/10/2023,October,CUST976,Female,48,Beauty,2,300,600
149,10/11/2023,October,CUST149,Male,22,Clothing,3,25,75
227,10/11/2023,October,CUST227,Male,36,Electronics,2,50,100
393,10/11/2023,October,CUST393,Female,22,Beauty,2,500,1000
401,10/11/2023,October,CUST401,Female,62,Clothing,1,300,300
546,10/11/2023,October,CUST546,Female,36,Electronics,4,50,200
872,10/11/2023,October,CUST872,Female,63,Beauty,3,25,75
914,10/11/2023,October,CUST914,Female,59,Electronics,1,500,500
310,10/12/2023,October,CUST310,Female,28,Beauty,1,25,25
844,10/12/2023,October,CUST844,Male,35,Clothing,3,50,150
852,10/12/2023,October,CUST852,Female,41,Clothing,1,300,300
97,10/13/2023,October,CUST097,Female,51,Beauty,2,500,1000
619,10/13/2023,October,CUST619,Male,47,Electronics,4,25,100
948,10/13/2023,October,CUST948,Female,23,Electronics,3,25,75
456,10/14/2023,October,CUST456,Male,57,Electronics,2,30,60
627,10/14/2023,October,CUST627,Male,57,Clothing,1,50,50
22,10/15/2023,October,CUST022,Male,18,Clothing,2,50,100
121,10/15/2023,October,CUST121,Female,28,Electronics,4,50,200
431,10/15/2023,October,CUST431,Male,63,Electronics,4,300,1200
370,10/16/2023,October,CUST370,Male,23,Electronics,2,30,60
711,10/16/2023,October,CUST711,Male,26,Electronics,3,500,1500
754,10/16/2023,October,CUST754,Female,43,Electronics,4,25,100
943,10/16/2023,October,CUST943,Female,57,Clothing,4,300,1200
350,10/17/2023,October,CUST350,Male,25,Beauty,3,25,75
786,10/17/2023,October,CUST786,Male,48,Clothing,4,25,100
109,10/18/2023,October,CUST109,Female,34,Electronics,4,500,2000
191,10/18/2023,October,CUST191,Male,64,Beauty,1,25,25
340,10/19/2023,October,CUST340,Female,36,Clothing,4,300,1200
555,10/19/2023,October,CUST555,Male,25,Beauty,1,300,300
826,10/19/2023,October,CUST826,Female,46,Clothing,1,300,300
962,10/19/2023,October,CUST962,Male,44,Clothing,2,30,60
249,10/20/2023,October,CUST249,Male,20,Clothing,1,50,50
922,10/21/2023,October,CUST922,Male,41,Electronics,1,50,50
600,10/22/2023,October,CUST600,Female,59,Beauty,2,500,1000
680,10/22/2023,October,CUST680,Female,53,Clothing,3,300,900
770,10/22/2023,October,CUST770,Male,32,Clothing,1,50,50
60,10/23/2023,October,CUST060,Male,30,Beauty,3,50,150
250,10/23/2023,October,CUST250,Male,48,Electronics,1,50,50
516,10/23/2023,October,CUST516,Male,30,Beauty,4,25,100
937,10/23/2023,October,CUST937,Female,62,Beauty,1,500,500
318,10/24/2023,October,CUST318,Male,61,Clothing,1,25,25
342,10/24/2023,October,CUST342,Female,43,Clothing,4,500,2000
564,10/24/2023,October,CUST564,Male,50,Electronics,2,50,100
767,10/24/2023,October,CUST767,Male,39,Beauty,3,25,75
503,10/25/2023,October,CUST503,Male,45,Beauty,4,500,2000
869,10/25/2023,October,CUST869,Male,37,Beauty,3,500,1500
126,10/26/2023,October,CUST126,Female,28,Clothing,3,30,90
349,10/26/2023,October,CUST349,Female,57,Beauty,1,50,50
440,10/26/2023,October,CUST440,Male,64,Clothing,2,300,600
124,10/27/2023,October,CUST124,Male,33,Clothing,4,500,2000
324,10/27/2023,October,CUST324,Female,52,Electronics,3,50,150
677,10/27/2023,October,CUST677,Female,19,Beauty,3,500,1500
30,10/29/2023,October,CUST030,Female,39,Beauty,3,300,900
226,10/29/2023,October,CUST226,Female,61,Clothing,1,50,50
229,10/29/2023,October,CUST229,Male,58,Beauty,3,30,90
896,10/29/2023,October,CUST896,Female,30,Electronics,2,25,50
959,10/29/2023,October,CUST959,Female,42,Electronics,2,30,60
998,10/29/2023,October,CUST998,Female,23,Beauty,4,25,100
12,10/30/2023,October,CUST012,Male,35,Beauty,3,25,75
710,10/31/2023,October,CUST710,Female,26,Electronics,3,500,1500
776,10/31/2023,October,CUST776,Male,35,Clothing,3,30,90
817,10/31/2023,October,CUST817,Male,30,Beauty,4,50,200
334,11/1/2023,November,CUST334,Male,31,Electronics,3,300,900
343,11/1/2023,November,CUST343,Male,21,Electronics,2,25,50
628,11/1/2023,November,CUST628,Female,19,Beauty,4,50,200
983,11/1/2023,November,CUST983,Female,29,Clothing,1,300,300
141,11/2/2023,November,CUST141,Female,22,Electronics,1,50,50
145,11/2/2023,November,CUST145,Female,39,Clothing,3,25,75
507,11/2/2023,November,CUST507,Female,37,Electronics,3,500,1500
841,11/2/2023,November,CUST841,Male,31,Electronics,4,25,100
898,11/2/2023,November,CUST898,Female,42,Clothing,3,30,90
951,11/2/2023,November,CUST951,Male,33,Beauty,2,50,100
181,11/3/2023,November,CUST181,Male,19,Electronics,4,300,1200
784,11/4/2023,November,CUST784,Female,34,Electronics,1,500,500
20,11/5/2023,November,CUST020,Male,22,Clothing,3,300,900
690,11/5/2023,November,CUST690,Female,52,Clothing,3,300,900
47,11/6/2023,November,CUST047,Female,40,Beauty,3,500,1500
405,11/6/2023,November,CUST405,Female,25,Clothing,4,300,1200
205,11/7/2023,November,CUST205,Female,43,Clothing,1,25,25
512,11/7/2023,November,CUST512,Female,57,Beauty,1,25,25
565,11/7/2023,November,CUST565,Female,45,Beauty,2,30,60
761,11/7/2023,November,CUST761,Female,33,Clothing,1,500,500
762,11/7/2023,November,CUST762,Female,24,Electronics,2,25,50
950,11/7/2023,November,CUST950,Male,36,Clothing,3,300,900
86,11/8/2023,November,CUST086,Male,19,Beauty,3,30,90
173,11/8/2023,November,CUST173,Male,64,Electronics,4,30,120
595,11/9/2023,November,CUST595,Female,18,Clothing,4,500,2000
827,11/9/2023,November,CUST827,Male,61,Beauty,3,300,900
965,11/9/2023,November,CUST965,Male,22,Clothing,4,50,200
388,11/10/2023,November,CUST388,Male,50,Electronics,1,25,25
631,11/10/2023,November,CUST631,Male,56,Electronics,3,30,90
554,11/12/2023,November,CUST554,Female,46,Beauty,3,50,150
812,11/12/2023,November,CUST812,Male,19,Electronics,3,25,75
58,11/13/2023,November,CUST058,Male,18,Clothing,4,300,1200
952,11/13/2023,November,CUST952,Female,57,Clothing,1,25,25
345,11/14/2023,November,CUST345,Male,62,Electronics,1,30,30
458,11/14/2023,November,CUST458,Female,39,Electronics,4,25,100
582,11/14/2023,November,CUST582,Male,35,Clothing,3,300,900
963,11/14/2023,November,CUST963,Female,55,Beauty,1,50,50
369,11/15/2023,November,CUST369,Male,23,Electronics,3,500,1500
706,11/15/2023,November,CUST706,Male,51,Electronics,4,25,100
747,11/15/2023,November,CUST747,Male,23,Beauty,1,30,30
533,11/16/2023,November,CUST533,Male,19,Electronics,3,500,1500
169,11/17/2023,November,CUST169,Male,18,Beauty,3,500,1500
645,11/17/2023,November,CUST645,Female,35,Electronics,4,30,120
968,11/17/2023,November,CUST968,Female,48,Clothing,3,300,900
997,11/17/2023,November,CUST997,Male,52,Beauty,3,30,90
57,11/18/2023,November,CUST057,Female,63,Beauty,1,30,30
137,11/18/2023,November,CUST137,Male,46,Beauty,2,500,1000
778,11/18/2023,November,CUST778,Female,47,Beauty,4,25,100
599,11/19/2023,November,CUST599,Female,28,Beauty,2,50,100
938,11/19/2023,November,CUST938,Male,49,Clothing,4,50,200
234,11/20/2023,November,CUST234,Female,62,Electronics,2,25,50
410,11/21/2023,November,CUST410,Female,29,Clothing,2,50,100
417,11/21/2023,November,CUST417,Male,43,Electronics,3,300,900
581,11/21/2023,November,CUST581,Female,48,Beauty,2,30,60
74,11/22/2023,November,CUST074,Female,18,Beauty,4,500,2000
87,11/22/2023,November,CUST087,Female,28,Beauty,2,50,100
803,11/22/2023,November,CUST803,Male,39,Clothing,4,25,100
424,11/23/2023,November,CUST424,Male,57,Beauty,4,300,1200
641,11/23/2023,November,CUST641,Female,40,Electronics,1,300,300
918,11/23/2023,November,CUST918,Female,42,Electronics,3,30,90
1,11/24/2023,November,CUST001,Male,34,Beauty,3,50,150
95,11/24/2023,November,CUST095,Female,32,Clothing,2,30,60
171,11/24/2023,November,CUST171,Female,52,Clothing,3,300,900
156,11/25/2023,November,CUST156,Female,43,Clothing,4,25,100
493,11/25/2023,November,CUST493,Male,41,Beauty,2,25,50
115,11/26/2023,November,CUST115,Male,51,Clothing,3,500,1500
715,11/26/2023,November,CUST715,Female,42,Beauty,4,25,100
267,11/27/2023,November,CUST267,Female,32,Beauty,3,30,90
362,11/27/2023,November,CUST362,Male,50,Clothing,1,25,25
856,11/27/2023,November,CUST856,Male,54,Electronics,4,30,120
84,11/28/2023,November,CUST084,Female,38,Electronics,3,30,90
795,11/28/2023,November,CUST795,Male,57,Electronics,1,300,300
24,11/29/2023,November,CUST024,Female,49,Clothing,1,300,300
215,11/29/2023,November,CUST215,Male,58,Clothing,3,500,1500
739,11/29/2023,November,CUST739,Male,36,Beauty,1,25,25
289,11/30/2023,November,CUST289,Male,53,Electronics,2,30,60
741,11/30/2023,November,CUST741,Male,48,Clothing,1,300,300
810,11/30/2023,November,CUST810,Male,59,Electronics,4,25,100
266,12/1/2023,December,CUST266,Female,19,Electronics,2,30,60
389,12/1/2023,December,CUST389,Male,21,Clothing,2,25,50
112,12/2/2023,December,CUST112,Male,37,Clothing,3,500,1500
566,12/2/2023,December,CUST566,Female,64,Clothing,1,30,30
608,12/2/2023,December,CUST608,Female,55,Electronics,3,500,1500
348,12/3/2023,December,CUST348,Female,35,Electronics,2,300,600
199,12/4/2023,December,CUST199,Male,45,Beauty,3,500,1500
258,12/4/2023,December,CUST258,Female,37,Clothing,1,50,50
485,12/4/2023,December,CUST485,Male,24,Electronics,1,30,30
576,12/4/2023,December,CUST576,Female,33,Beauty,3,50,150
65,12/5/2023,December,CUST065,Male,51,Electronics,4,500,2000
311,12/5/2023,December,CUST311,Female,32,Beauty,4,25,100
791,12/5/2023,December,CUST791,Female,51,Beauty,1,25,25
971,12/5/2023,December,CUST971,Female,27,Electronics,4,50,200
999,12/5/2023,December,CUST999,Female,36,Electronics,3,50,150
395,12/6/2023,December,CUST395,Male,50,Electronics,2,500,1000
535,12/6/2023,December,CUST535,Male,47,Beauty,3,30,90
580,12/6/2023,December,CUST580,Female,31,Clothing,3,500,1500
712,12/6/2023,December,CUST712,Female,57,Beauty,2,25,50
868,12/6/2023,December,CUST868,Female,25,Electronics,1,300,300
531,12/7/2023,December,CUST531,Male,31,Electronics,1,500,500
550,12/7/2023,December,CUST550,Male,40,Clothing,3,300,900
392,12/8/2023,December,CUST392,Male,27,Clothing,2,300,600
453,12/8/2023,December,CUST453,Female,26,Clothing,2,500,1000
540,12/8/2023,December,CUST540,Female,46,Electronics,3,300,900
625,12/8/2023,December,CUST625,Male,31,Clothing,1,300,300
244,12/9/2023,December,CUST244,Male,28,Beauty,2,50,100
355,12/9/2023,December,CUST355,Female,55,Electronics,1,500,500
468,12/9/2023,December,CUST468,Male,40,Electronics,1,25,25
700,12/9/2023,December,CUST700,Male,36,Electronics,4,500,2000
752,12/9/2023,December,CUST752,Male,29,Clothing,2,50,100
828,12/9/2023,December,CUST828,Female,33,Electronics,4,300,1200
80,12/10/2023,December,CUST080,Female,64,Clothing,2,30,60
214,12/10/2023,December,CUST214,Male,20,Beauty,2,30,60
361,12/10/2023,December,CUST361,Female,34,Electronics,4,300,1200
526,12/10/2023,December,CUST526,Male,33,Clothing,2,50,100
265,12/11/2023,December,CUST265,Male,55,Clothing,3,300,900
586,12/11/2023,December,CUST586,Male,50,Electronics,1,50,50
336,12/12/2023,December,CUST336,Female,52,Beauty,3,50,150
571,12/12/2023,December,CUST571,Female,41,Electronics,1,50,50
9,12/13/2023,December,CUST009,Male,63,Electronics,2,300,600
552,12/13/2023,December,CUST552,Female,49,Electronics,3,25,75
771,12/13/2023,December,CUST771,Male,24,Electronics,2,25,50
496,12/14/2023,December,CUST496,Male,23,Clothing,2,300,600
701,12/14/2023,December,CUST701,Female,52,Beauty,2,30,60
139,12/15/2023,December,CUST139,Male,36,Beauty,4,500,2000
151,12/15/2023,December,CUST151,Male,29,Clothing,1,50,50
83,12/16/2023,December,CUST083,Male,54,Electronics,2,50,100
153,12/16/2023,December,CUST153,Male,63,Electronics,2,500,1000
451,12/16/2023,December,CUST451,Female,45,Electronics,1,30,30
99,12/17/2023,December,CUST099,Female,50,Electronics,4,300,1200
783,12/17/2023,December,CUST783,Female,56,Clothing,1,300,300
409,12/18/2023,December,CUST409,Female,21,Electronics,3,300,900
525,12/18/2023,December,CUST525,Female,47,Beauty,2,25,50
939,12/18/2023,December,CUST939,Female,46,Electronics,1,300,300
994,12/18/2023,December,CUST994,Female,51,Beauty,2,500,1000
96,12/19/2023,December,CUST096,Female,44,Clothing,2,300,600
609,12/19/2023,December,CUST609,Female,47,Clothing,2,50,100
982,12/19/2023,December,CUST982,Female,46,Beauty,3,30,90
209,12/20/2023,December,CUST209,Female,30,Electronics,4,50,200
435,12/20/2023,December,CUST435,Female,30,Beauty,3,300,900
777,12/20/2023,December,CUST777,Male,48,Electronics,3,50,150
854,12/20/2023,December,CUST854,Male,29,Clothing,1,50,50
890,12/20/2023,December,CUST890,Male,34,Electronics,2,25,50
865,12/21/2023,December,CUST865,Female,42,Clothing,1,300,300
662,12/22/2023,December,CUST662,Male,48,Beauty,2,500,1000
309,12/23/2023,December,CUST309,Female,26,Beauty,1,25,25
544,12/23/2023,December,CUST544,Female,27,Electronics,1,25,25
602,12/23/2023,December,CUST602,Female,20,Electronics,1,300,300
615,12/23/2023,December,CUST615,Female,61,Clothing,4,25,100
678,12/23/2023,December,CUST678,Female,60,Electronics,3,300,900
781,12/23/2023,December,CUST781,Male,35,Beauty,1,500,500
34,12/24/2023,December,CUST034,Female,51,Clothing,3,50,150
916,12/24/2023,December,CUST916,Female,32,Electronics,1,50,50
757,12/25/2023,December,CUST757,Female,43,Electronics,4,300,1200
25,12/26/2023,December,CUST025,Female,64,Beauty,1,50,50
82,12/26/2023,December,CUST082,Female,32,Beauty,4,50,200
472,12/26/2023,December,CUST472,Female,38,Beauty,3,300,900
842,12/26/2023,December,CUST842,Female,47,Clothing,2,300,600
879,12/26/2023,December,CUST879,Male,23,Clothing,1,30,30
991,12/26/2023,December,CUST991,Female,34,Clothing,2,50,100
62,12/27/2023,December,CUST062,Male,18,Beauty,2,50,100
386,12/27/2023,December,CUST386,Female,54,Electronics,2,300,600
429,12/28/2023,December,CUST429,Male,64,Electronics,2,25,50
664,12/28/2023,December,CUST664,Female,44,Clothing,4,500,2000
989,12/28/2023,December,CUST989,Female,44,Electronics,1,25,25
233,12/29/2023,December,CUST233,Female,51,Beauty,2,300,600
520,12/29/2023,December,CUST520,Female,49,Electronics,4,25,100
805,12/29/2023,December,CUST805,Female,30,Beauty,3,500,1500
908,12/29/2023,December,CUST908,Male,46,Beauty,4,300,1200
857,12/31/2023,December,CUST857,Male,60,Electronics,2,25,50
